所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表
/文档(#193),验证文档模块的创建文档库功能,已登录账号,"1. 点击页面的左侧工具栏的“文档”
2. 找到并点击“创建文档库”
3. 点击”保存“按钮","1. 页面跳转到“文档”模块所对应的页面
2. 页面跳转到填写文档库信息的页面
3. 页面跳转到“自定义项目库”页面，并显示已创建文档库的信息",,,功能测试,功能测试阶段,,,
/文档(#192),验证文档模块的创建文档库功能,已登录账号，已创建项目,"1. 点击页面的左侧工具栏的”文档“
2. 找到并点击”创建文档库“
3. 点击保存按钮","1. 页面跳转到”文档“模块所对应的页面
2. 页面跳转到填写文档库信息的页面
3. 页面跳转到“自定义项目库”页面，并显示已创建文档库的信息",,,功能测试,功能测试阶段,,,
/文档(#193),验证文档模块的项目文档库的维护分类功能,已登录账号，已创建项目,"1. 点击页面的左侧工具栏的”文档“
2. 在菜单栏上找到并点击”项目文档库“
3. 选择一个项目，点击其项目主库
4. 找到并点击维护分类","1. 页面跳转到”文档“模块所对应的页面
2. 页面跳转到项目文档库的页面
3. 页面跳转到填写维护分类信息的页面
4. 页面跳转到项目文档库页面，并显示添加过的维护分类",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的添加应用功能,已登录账号,"1. 点击页面的左侧工具栏的“所有应用”
2. 找到并点击”添加应用“ 
3.点击保存按钮","1. 页面跳转到“所有应用”模块对应的页面
2. 页面跳转到“后台管理”模块的“应用”板块的页面
3. 页面跳转到“应用”模块的应用列表对应的页面",,,功能测试,功能测试阶段,,,
/所有应用(#192),验证所有应用模块的搜索框的搜索功能,已登录账号，,"1. 点击页面的左侧工具栏的“所有应用”
2. 找到并选中搜素框，输入已存在的模块信息
","1. 页面跳转到“所有应用”模块对应的页面
2. 页面上会显示模块信息
",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的语言切换功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击“简体”
4. 在出现的二级菜单中选择English","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现“繁体”和English两个二级菜单
4. 页面会跳转到主页面，菜单栏和工具栏的字体变为英语",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的语言切换功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击“简体”
4. 在出现的二级菜单中选择繁体","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现“繁体”和English两个二级菜单
4. 页面会跳转到主页面，菜单栏和工具栏的字体变为繁体字",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的主题切换功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击主题
4. 在出现的二级菜单中选择默认","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现“默认”和“清晰”两个二级菜单
4. 页面会跳转到主页面并且切换成默认主题",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的主题切换功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击主题
4. 在出现的二级菜单中选择清晰","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现“默认”和“清晰”两个二级菜单
4. 页面会跳转到主页面并且切换成清晰主题",,,功能测试,功能测试阶段,,,
/所有应用(#192),验证所有应用模块的个人信息区块的关于的功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 在出现的提醒框中选择官方网站","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“首页”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的关于功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 在出现的提醒框中选择技术支持","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“QQ群”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的关于功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 在出现的提醒框中选择用户手册","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“帮助”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的关于功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 在出现的提醒框中选择论坛交流","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“社区”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的关于功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 再出现的提醒框中选择论坛交流","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“社区”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的关于功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击关于
4. 在出现的提醒框中选择论坛交流","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 出现一个提醒框，包含官方网站、技术支持、用户手册、论坛交流
4. 页面会跳转到然之协同的前台的“社区”页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的添加应用功能功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击添加应用
","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 页面跳转到后台管理模块的应用区块下的添加应用模块",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的所有应用功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击所有应用
","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 页面会跳转到所有应用模块对应的界面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的个人信息区块的退出功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的左下角找到并点击“个人信息”的区块
3. 找到并点击退出","1. 页面跳转到“所有应用”模块对应的页面
2. 页面左下角会出现个人信息的相关功能列表
3. 页面会跳转到最初的登录界面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的工具栏的签到功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的右下角找到并点击“签到”的区块","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会出现一个提醒框显示签到成功",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的工具栏的签退功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的右下角找到并点击“签退”的区块","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会跳转到最初的登录界面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的工具栏的桌面功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的右下角找到并点击“桌面”的区块","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会跳转到后台最初始的界面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的工具栏的然之协同4.9功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2. 在页面的右下角找到并点击“然之协同4.9”的区块","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会跳转到前台”首页“模块对应的页面",,,功能测试,功能测试阶段,,,
/所有应用(#197),验证所有应用模块的左侧显示功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2  找到并点击“左侧显示”","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会显示左侧所有模块的信息",,,功能测试,功能测试阶段,,,
/所有应用(#192),验证所有应用模块的非左侧显示功能,已登录账号,"1. 点击页面左侧页面工具栏的“所有应用”
2  找到并点击“非左侧显示”","1. 页面跳转到“所有应用”模块对应的页面
2. 页面会显示非左侧所有模块的信息",,,功能测试,功能测试阶段,,,
